"101.Halwani AS, Panizo C, Isufi I, Herrera AF, Okada CY, Cull EH, Kis B, Chaves JM, Bartlett NL, Ai W, de la Cruz-Merino L, Bryan LJ, Houot R, Linton K, Briones J, Chau I, von Keudell GR, Lu H, Yakovich A, Chen M, Meulen Jh T, Yurasov S, Hsu FJ, Flowers CR. Phase 1/2 study of intratumoral G100 (TLR4 agonist) with or without pembrolizumab in follicular lymphoma. Leuk Lymphoma. 2022;63(4):821-833."
"102.Harris BR, Beesley SJ, Hopkins RO, Hirshberg EL, Wilson E, Butler J, Oniki TA, Kuttler KG, Orme JF, Brown SM. Heart rate variability and subsequent psychological distress among family members of intensive care unit patients. J Int Med Res. 2021;49(11):3000605211057829."
"103.Hawkins EJ, Malte CA, Gordon AJ, Williams EC, Hagedorn HJ, Drexler K, Blanchard BE, Burden JL, Knoeppel J, Danner AN, Lott A, Liberto JG, Saxon AJ. Accessibility to Medication for Opioid Use Disorder After Interventions to Improve Prescribing Among Nonaddiction Clinics in the US Veterans Health Care System. JAMA Netw Open. 2021;4(12):e2137238."
"104.Hayes CJ, Cucciare MA, Martin BC, Hudson TJ, Bush K, Lo-Ciganic W, Yu H, Charron E, Gordon AJ. Using data science to improve outcomes for persons with opioid use disorder. Subst Abus. 2022;43(1):956-963."
"105.Hickey TR, Henry JT, Edens EL, Gordon AJ, Acampora G. Perioperative Management of Extended-release Buprenorphine. J Addict Med. 2022."
"106.Holder N, Batten AJ, Shiner B, Li Y, Madden E, Neylan TC, Seal KH, Patterson OV, DuVall SL, Maguen S. Veterans receiving a second course of cognitive processing therapy or prolonged exposure therapy: is it better to switch or stay the same? Cogn Behav Ther. 2022;51(6):456-469."
"107.Holeman TA, Buys MJ, Bayless K, Anderson Z, Hales J, Brooke BS. Complete opioid cessation after surgery improves patient-reported pain measures among chronic opioid users. Surgery. 2022;172(3):943-948."
"108.Holeman TA, Groberg J, Hales JL, Brooke BS. Patient-reported physical function as a preoperative predictor of recovery after vascular surgery. J Vasc Surg. 2022;76(2):564-571.e561."
"109.Horwitz SM, Ansell S, Ai WZ, Barnes J, Barta SK, Brammer J, Clemens MW, Dogan A, Foss F, Ghione P, Goodman AM, Guitart J, Halwani A, Haverkos BM, Hoppe RT, Jacobsen E, Jagadeesh D, Jones A, Kallam A, Kim YH, Kumar K, Mehta-Shah N, Olsen EA, Rajguru SA, Rozati S, Said J, Shaver A, Shea L, Shinohara MM, Sokol L, Torres-Cabala C, Wilcox R, Wu P, Zain J, Dwyer M, Sundar H. T-Cell Lymphomas, Version 2.2022, NCCN Clinical Practice Guidelines in Oncology. J Natl Compr Canc Netw. 2022;20(3):285-308."
"110.Howard JT, Stewart IJ, Amuan M, Janak JC, Pugh MJ. Association of Traumatic Brain Injury With Mortality Among Military Veterans Serving After September 11, 2001. JAMA Netw Open. 2022;5(2):e2148150."
"111.Hu YD, Jones JM, Sensenig CJ, Eid MA, Mehta K, Goldwag JL, Barnes JA, Moore KO, Halpern V, Henke P, Tang G, Mureebe L, Alabi O, Tzeng E, Stone D, Brooke B, Nelson P, Spangler E, Barry M, Kang R, Scali S, O'Connell J, Goodney P. The Impact of Work Status and Age in Choosing Type of Abdominal Aortic Aneurysm Repair. J Surg Res. 2022;275:149-154."
"112.Hussey MR, Suter MK, Mohanty AF, Enquobahrie DA. Placental cadmium, placental genetic variations, and birth size. J Matern Fetal Neonatal Med. 2021:1-9."
"113.Incze MA, Kelley AT, Gordon AJ. Champions Among Us: Leading Primary Care to the Forefront of Opioid Use Disorder Treatment. J Gen Intern Med. 2022;37(7):1771-1773."
"114.Incze MA, Kelley AT, Johnson K. Reexamining Medicaid Patient Review and Restriction Programs Amid the Evolving Opioid Epidemic. JAMA Intern Med. 2022;182(8):789-790."
"115.Incze MA, Kelley AT, Singer PM. Heterogeneous State Cannabis Policies: Potential Implications for Patients and Health Care Professionals. Jama. 2021;326(23):2363-2364."
"116.Johnson SB, Parsons M, Dorff T, Moran MS, Ward JH, Cohen SA, Akerley W, Bauman J, Hubbard J, Spratt DE, Bylund CL, Swire-Thompson B, Onega T, Scherer LD, Tward J, Fagerlin A. Cancer Misinformation and Harmful Information on Facebook and Other Social Media: A Brief Report. J Natl Cancer Inst. 2022;114(7):1036-1039."
"117.Johnson TM, Sayles HR, Baker JF, George MD, Roul P, Zheng C, Sauer B, Liao KP, Anderson DR, Mikuls TR, England BR. Investigating changes in disease activity as a mediator of cardiovascular risk reduction with methotrexate use in rheumatoid arthritis. Ann Rheum Dis. 2021;80(11):1385-1392."
"118.Jones AE, McCarty MM, Brito JP, Noseworthy PA, Cavanaugh KL, Cameron KA, Barnes GD, Steinberg BA, Witt DM, Crossley GH, Passman R, Kansal P, Hargraves I, Schmidt M, Jackson E, Guzman A, Ariotti A, Pershing ML, Herrick J, Montori VM, Fagerlin A, Ozanne EM. Randomized evaluation of decision support interventions for atrial fibrillation: Rationale and design of the RED-AF study. Am Heart J. 2022;248:42-52."
"119.Jones AE, Saunders J, Vazquez SR, Fagerlin A, Witt DM. A survey of current anticoagulation patient education practices and development. Thromb Res. 2021;208:11-13."
"120.Jones AL, Gelberg L, deRussy AJ, Varley AL, Riggs KR, Gordon AJ, Kertesz SG. Low Uptake of Secure Messaging Among Veterans With Experiences of Homelessness and Substance Use Disorders. J Addict Med. 2021;15(6):508-511."
"121.Jones AL, Kelley AT, Suo Y, Baylis JD, Codell NK, West NA, Gordon AJ. Trends in Health Service Utilization After Enrollment in an Interdisciplinary Primary Care Clinic for Veterans with Addiction, Social Determinants of Health, or Other Vulnerabilities. J Gen Intern Med. 2022:1-9."
"122.Jones AL, Rafferty J, Cochran SD, Abelson J, Hanna MR, Mays VM. Prevalence, Severity and Burden of Post-Traumatic Stress Disorder in Black Men and Women Across the Adult Life span. J Aging Health. 2022;34(3):401-412."
"123.Jones AL, Rafferty J, Cochran SD, Abelson J, Mays VM. Persistence, Impairment, Disability and Unmet Treatment of Lifetime and 12-Month Anxiety Disorders in Black Men and Women, 50 Years of Age and Older. J Aging Health. 2022;34(3):378-389."
"124.Jones BE, Ying J, Nevers MR, Alba PR, Patterson OV, Peterson KS, Rutter E, Christensen MA, Stern S, Jones MM, Gundlapalli A, Dean NC, Samore MC, Greene T. Trends in Illness Severity, Hospitalization, and Mortality for Community-Onset Pneumonia at 118 US Veterans Affairs Medical Centers. J Gen Intern Med. 2022:1-9."
"125.Jones JM, Hu YD, Eid MA, Sensenig CJ, Mehta KS, Goldwag JL, Barnes JA, Kang R, Barry MJ, Spangler EL, Nelson PR, Mureebe L, Tang G, Tzeng E, Alabi O, Halpern VJ, Stone DH, Brooke BS, Moore K, Henke P, Scali S, O'Connell J, Goodney PP. Short-Term Concerns Primarily Determine Patient Preference for Abdominal Aortic Aneurysm Repair. J Surg Res. 2022;269:119-128."
"126.Jones M, Khader K, Branch-Elliman W. Estimated Impact of the US COVID-19 Vaccination Campaign-Getting to 94% of Deaths Prevented. JAMA Netw Open. 2022;5(7):e2220391."
"127.Kaiser JE, Galindo E, Sanders JN, Simmons RG, Gawron LM, Herrick JS, Brintz B, Turok DK. Determining the impact of the Zika pandemic on primary care providers' contraceptive counseling of non-pregnant patients in the US: a mixed methods study. BMC Health Serv Res. 2021;21(1):1215."
"128.Kalvesmaki AF, Chapman AB, Peterson KS, Pugh MJ, Jones M, Gleason TC. Analysis of a national response to a White House directive for ending veteran suicide. Health Serv Res. 2022;57 Suppl 1(Suppl 1):32-41."
"129.Kan P, Mohanty A, Meyers PM, Coon AL, Wakhloo AK, Marosfoi M, Bain M, de Vries J, Ebersole K, Lanzino G, Taussky P, Hanel RA. Treatment of large and giant posterior communicating artery aneurysms with the Surpass streamline flow diverter: results from the SCENT trial. J Neurointerv Surg. 2022."
"130.Kelley AT, Incze MA, Baylis JD, Calder SG, Weiner SJ, Zickmund SL, Jones AL, Vanneman ME, Conroy MB, Gordon AJ, Bridges JFP. Patient-centered quality measurement for opioid use disorder: Development of a taxonomy to address gaps in research and practice. Subst Abus. 2022;43(1):1286-1299."
"131.Kelley AT, Smid MC, Baylis JD, Charron E, Begaye LJ, Binns-Calvey A, Archer S, Weiner S, Pettey W, Cochran G. Treatment access for opioid use disorder in pregnancy among rural and American Indian communities. J Subst Abuse Treat. 2022;136:108685."
"132.Kelton K, Young JR, Evans MK, Eshera YM, Blakey SM, Mann AJD, Pugh MJ, Calhoun PS, Beckham JC, Kimbrel NA. Complementary/integrative healthcare utilization in US Gulf-War era veterans: Descriptive analyses based on deployment history, combat exposure, and Gulf War Illness. Complement Ther Clin Pract. 2022;49:101644."
"133.Kelz RR, Brooke B, Dossett L. Leveraging the Health Services Research Toolbox for Surgical Education Research. JAMA Surg. 2022;157(8):649-650."
"134.Kennedy AJ, McGinnis KA, Merlin JS, Edelman EJ, Gordon AJ, Korthuis PT, Skanderson M, Williams EC, Wyse J, Oldfield B, Bryant K, Justice A, Fiellin DA, Kraemer KL. Impact of intensity of behavioral treatment, with or without medication treatment, for opioid use disorder on HIV outcomes in persons with HIV. J Subst Abuse Treat. 2022;132:108509."
"135.Kennedy E, Panahi S, Stewart IJ, Tate DF, Wilde EA, Kenney K, Werner JK, Gill J, Diaz-Arrastia R, Amuan M, Van Cott AC, Pugh MJ. Traumatic Brain Injury and Early Onset Dementia in Post 9-11 Veterans. Brain Inj. 2022;36(5):620-627."
"136.Kerber KA, Carender W, Telian SA, Fagerlin A, Tsodikov A, Meurer WJ. Patient Self-Management of Benign Paroxysmal Positional Vertigo: Instructional Video Development and Preliminary Evaluation of Behavioral Outcomes. Otol Neurotol. 2022;43(1):e105-e115."
"137.Keswani RN, Wood M, Benson M, Gawron AJ, Kahi C, Kaltenbach T, Yadlapati R, Gregory D, Duloy A. Individualized feedback on colonoscopy skills improves group colonoscopy quality in providers with lower adenoma detection rates. Endosc Int Open. 2022;10(3):E232-e237."
"138.Khaki AR, Shan Y, Nelson RE, Kaul S, Gore JL, Grivas P, Williams SB. Cost-effectiveness analysis of neoadjuvant immune checkpoint inhibition vs. cisplatin-based chemotherapy in muscle invasive bladder cancer. Urol Oncol. 2021;39(10):732.e739-732.e716."
"139.Kimmel HJ, Levine DA, Whitney RT, Forman J, Plassman BL, Fagerlin A, Welsh-Bohmer KA, Reale BK, Galecki AT, Blair E, Langa KM, Giordani B, Kollman C, Wang J, Zahuranec DB. A Mixed-Methods Study of the Impact of Mild Cognitive Impairment Diagnosis on Patient and Care Partner Perception of Health Risks. J Alzheimers Dis. 2022;85(3):1175-1187."
"140.Kiser AC, Eilbeck K, Ferraro JP, Skarda DE, Samore MH, Bucher B. Standard Vocabularies to Improve Machine Learning Model Transferability With Electronic Health Record Data: Retrospective Cohort Study Using Health Care-Associated Infection. JMIR Med Inform. 2022;10(8):e39057."
"141.Knight SJ, Haibach JP, Hamilton AB, Whittle J, Ono SS, Butler J, Flower M, Ray CD, Pugh MJ, Zickmund SL. Veteran Engagement in Health Services Research: a Conceptual Model. J Gen Intern Med. 2022;37(Suppl 1):94-98."
"142.Ko H, Brodke DS, Vanneman ME, Schoenfeld AJ, Martin BI. Is Discretionary Care Associated with Safety Among Medicare Beneficiaries Undergoing Spine Surgery? J Bone Joint Surg Am. 2022;104(3):246-254."
"143.Ko H, Martin BI, Nelson RE, Pelt CE. Patient selection in the Comprehensive Care for Joint Replacement model. Health Serv Res. 2022;57(1):72-90."
"144.Kostka K, Duarte-Salles T, Prats-Uribe A, Sena AG, Pistillo A, Khalid S, Lai LYH, Golozar A, Alshammari TM, Dawoud DM, Nyberg F, Wilcox AB, Andryc A, Williams A, Ostropolets A, Areia C, Jung CY, Harle CA, Reich CG, Blacketer C, Morales DR, Dorr DA, Burn E, Roel E, Tan EH, Minty E, DeFalco F, de Maeztu G, Lipori G, Alghoul H, Zhu H, Thomas JA, Bian J, Park J, Martínez Roldán J, Posada JD, Banda JM, Horcajada JP, Kohler J, Shah K, Natarajan K, Lynch KE, Liu L, Schilling LM, Recalde M, Spotnitz M, Gong M, Matheny ME, Valveny N, Weiskopf NG, Shah N, Alser O, Casajust P, Park RW, Schuff R, Seager S, DuVall SL, You SC, Song S, Fernández-Bertolín S, Fortin S, Magoc T, Falconer T, Subbian V, Huser V, Ahmed WU, Carter W, Guan Y, Galvan Y, He X, Rijnbeek PR, Hripcsak G, Ryan PB, Suchard MA, Prieto-Alhambra D. Unraveling COVID-19: A Large-Scale Characterization of 4.5 Million COVID-19 Cases Using CHARYBDIS. Clin Epidemiol. 2022;14:369-384."
"145.Kraemer KL, Althouse AD, Salay M, Gordon AJ, Wright E, Anisman D, Cochran G, Fischer G, Gellad WF, Hamm M, Kern M, Wasan AD. Effect of Different Interventions to Help Primary Care Clinicians Avoid Unsafe Opioid Prescribing in Opioid-Naive Patients With Acute Noncancer Pain: A Cluster Randomized Clinical Trial. JAMA Health Forum. 2022;3(7):e222263."
"146.Kraiss LW, Al-Dulaimi R, Allen CM, Mell MW, Arya S, Presson AP, Brooke BS. A Vascular Quality Initiative frailty assessment predicts postdischarge mortality in patients undergoing arterial reconstruction. J Vasc Surg. 2022."
"147.Landis RK, Levin JS, Saloner B, Gordon AJ, Dick AW, Sherry TB, Leslie DL, Sorbero M, Stein BD. Sociodemographic differences in quality of treatment to Medicaid enrollees receiving buprenorphine. Subst Abus. 2022;43(1):1057-1071."
"148.Lee KM, Heberer K, Gao A, Becker DJ, Loeb S, Makarov DV, Gulanski B, DuVall SL, Aslan M, Lee J, Shih MC, Lynch JA, Hauger RL, Rettig M. A Population-Level Analysis of the Protective Effects of Androgen Deprivation Therapy Against COVID-19 Disease Incidence and Severity. Front Med (Lausanne). 2022;9:774773."
"149.Lehinger E, Reed DE, Nabity P, Brackins N, Villarreal R, McGeary C, Blount T, Cobos B, Jaramillo C, Eapen BC, Pugh MJ, Potter J, Peterson A, Young-McCaughan S, Houle T, McGeary DD. An Examination of Chronic Pain Indices and the Updated Posttraumatic Stress Disorder Checklist for Diagnostic and Statistical Manual of Mental-Disorders-Fifth Edition. Mil Med. 2021;186(11-12):e1199-e1206."
"150.Levine DA, Galecki AT, Plassman BL, Fagerlin A, Wallner LP, Langa KM, Whitney RT, Nallamothu BK, Morgenstern LB, Reale BK, Blair EM, Giordani B, Welsh-Bohmer KA, Kabeto MU, Zahuranec DB. The Association Between Mild Cognitive Impairment Diagnosis and Patient Treatment Preferences: a Survey of Older Adults. J Gen Intern Med. 2022;37(8):1925-1934."
"151.Leykum LK, Penney LS, Dang S, Trivedi RB, Noël PH, Pugh JA, Shepherd-Banigan ME, Pugh MJ, Rupper R, Finley E, Parish-Johnson J, Delgado R, Peacock K, Kalvesmaki A, Van Houtven CH. Recommendations to Improve Health Outcomes Through Recognizing and Supporting Caregivers. J Gen Intern Med. 2022;37(5):1265-1269."
"152.Litchman ML, Moreland C, Fagerlin A, Kushalnagar P. Limited Diabetes Education and Resources in American Sign Language. Diabetes Spectr. 2022;35(2):134-135."
"153.Liu S, Reese TJ, Kawamoto K, Del Fiol G, Weir C. A theory-based meta-regression of factors influencing clinical decision support adoption and implementation. J Am Med Inform Assoc. 2021;28(11):2514-2522."
"154.Livingston NA, Lynch KE, Hinds Z, Gatsby E, DuVall SL, Shipherd JC. Identifying Posttraumatic Stress Disorder and Disparity Among Transgender Veterans Using Nationwide Veterans Health Administration Electronic Health Record Data. LGBT Health. 2022;9(2):94-102."
"155.Lo-Ciganic WH, Donohue JM, Yang Q, Huang JL, Chang CY, Weiss JC, Guo J, Zhang HH, Cochran G, Gordon AJ, Malone DC, Kwoh CK, Wilson DL, Kuza CC, Gellad WF. Developing and validating a machine-learning algorithm to predict opioid overdose in Medicaid beneficiaries in two US states: a prognostic modelling study. Lancet Digit Health. 2022;4(6):e455-e465."
"156.Lowery J, Fagerlin A, Larkin AR, Wiener RS, Skurla SE, Caverly TJ. Implementation of a Web-Based Tool for Shared Decision-making in Lung Cancer Screening: Mixed Methods Quality Improvement Evaluation. JMIR Hum Factors. 2022;9(2):e32399."
"157.Lynch KE, Livingston NA, Gatsby E, Shipherd JC, DuVall SL, Williams EC. Alcohol-attributable deaths and years of potential life lost due to alcohol among veterans: Overall and between persons with minoritized and non-minoritized sexual orientations. Drug Alcohol Depend. 2022;237:109534."
"158.Lynch KE, Shipherd JC, Gatsby E, Viernes B, DuVall SL, Blosnich JR. Sexual orientation-related disparities in health conditions that elevate COVID-19 severity. Ann Epidemiol. 2022;66:5-12."
"159.Lynch KE, Viernes B, Gatsby E, DuVall SL, Jones BE, Box TL, Kreisler C, Jones M. Positive Predictive Value of COVID-19 ICD-10 Diagnosis Codes Across Calendar Time and Clinical Setting. Clin Epidemiol. 2021;13:1011-1018."
"160.Madaras-Kelly KJ, Rovelsky SA, McKie RA, Nevers MR, Ying J, Haaland BA, Kay CL, Christopher ML, Hicks LA, Samore MH. Implementation and outcomes of a clinician-directed intervention to improve antibiotic prescribing for acute respiratory tract infections within the Veterans' Affairs Healthcare System. Infect Control Hosp Epidemiol. 2022:1-9."
"161.Magel J, Bishop MD, Lonnemann E, Cochran G, Fritz JM, West N, Gordon AJ. The association between advanced orthopedic certification and confidence and engagement in prescription opioid medication misuse management practices: a cross-sectional study. J Man Manip Ther. 2022;30(4):228-238."
"162.Magel JJ, Cochran G, West N, Fritz JM, Bishop MD, Gordon AJ. Physical therapists' attitudes are associated with their confidence in and the frequency with which they engage in prescription opioid medication misuse management practices with their patients. A cross-sectional study. Subst Abus. 2022;43(1):433-441."
"163.Maggio LA, Brecha FS, Fagerlin A, Good ML, Kanter SL. Population Health at the Academic Health Center: An Interactive, Multipart, Case-Based Session for Executives, Faculty, and Administrators. MedEdPORTAL. 2022;18:11204."
"164.McGeary DD, Jaramillo C, Eapen B, Blount TH, Nabity PS, Moreno J, Pugh MJ, Houle TT, Potter JS, Young-McCaughan S, Peterson AL, Villarreal R, Brackins N, Sikorski Z, Johnson TR, Tapia R, Reed D, Caya CA, Bomer D, Simmonds M, McGeary CA. Mindfulness-Based Interdisciplinary Pain Management Program for Complex Polymorbid Pain in Veterans: A Randomized Clinical Trial. Arch Phys Med Rehabil. 2022."
"165.McGinnis KA, Tate JP, Bryant KJ, Justice AC, O'Connor PG, Rodriguez-Barradas MC, Crystal S, Cutter CJ, Hansen NB, Maisto SA, Marconi VC, Williams EC, Cook RL, Gordon AJ, Gordon KS, Eyawo O, Edelman EJ, Fiellin DA. Change in Alcohol Use Based on Self-Report and a Quantitative Biomarker, Phosphatidylethanol, in People With HIV. AIDS Behav. 2022;26(3):786-794."
"166.McKinley L, Goedken CC, Balkenende E, Clore G, Hockett SS, Bartel R, Bradley S, Judd J, Lyons G, Rock C, Rubin M, Shaughnessy C, Reisinger HS, Perencevich E, Safdar N. Evaluation of daily environmental cleaning and disinfection practices in veterans affairs acute and long-term care facilities: A mixed methods study. Am J Infect Control. 2022."
"167.Mietchen MS, Short CT, Samore M, Lofgren ET. Examining the impact of ICU population interaction structure on modeled colonization dynamics of Staphylococcus aureus. PLoS Comput Biol. 2022;18(7):e1010352."
"168.Mohanty AF, Levitan EB, King JB, Dodson JA, Vardeny O, Cook J, Herrick JS, He T, Patterson OV, Alba PR, Russo PA, Obi EN, Choi ME, Fang JC, Bress AP. Sacubitril/Valsartan Initiation Among Veterans Who Are Renin-Angiotensin-Aldosterone System Inhibitor Naïve With Heart Failure and Reduced Ejection Fraction. J Am Heart Assoc. 2021;10(20):e020474."
"169.Mohr DC, Zhang L, Prentice JC, Nelson RE, Li D, Pleasants E, Conlin PR. Association of hemoglobin A1c time in range with risk for diabetes complications. BMJ Open Diabetes Res Care. 2022;10(4)."
"170.Morales DR, Ostropolets A, Lai L, Sena A, Duvall S, Suchard M, Verhamme K, Rjinbeek P, Posada J, Ahmed W, Alshammary T, Alghoul H, Alser O, Areia C, Blacketer C, Burn E, Casajust P, You SC, Dawoud D, Golozar A, Gong M, Jonnagaddala J, Lynch K, Matheny M, Minty E, Nyberg F, Uribe A, Recalde M, Reich C, Scheumie M, Shah K, Shah N, Schilling L, Vizcaya D, Zhang L, Hripcsak G, Ryan P, Prieto-Alhambra D, Durate-Salles T, Kostka K. Characteristics and outcomes of COVID-19 patients with and without asthma from the United States, South Korea, and Europe. J Asthma. 2022:1-11."
"171.Munger Clary H, Josephson SA, Franklin G, Herman ST, Hopp JL, Hughes I, Meunier L, Moura L, Parker-McFadden B, Pugh MJ, Schultz R, Spanaki MV, Bennett A, Baca C. Seizure Frequency Process and Outcome Quality Measures: Quality Improvement in Neurology. Neurology. 2022;98(14):583-590."
"172.Munger MA, Nelson SD, Teng CC, Cheung AK, Sauer BC. Reduced risk of NSAID-Induced adverse events with concomitant use of misoprostol (MICRO study). Pharmacotherapy. 2022;42(7):540-548."
"173.Natalini JG, England BR, Baker JF, Chen Q, Singh N, Mahajan TD, Roul P, Thiele GM, Sauer BC, Mikuls TR, Johnson FB, Kawut SM. Associations between shortened telomeres and rheumatoid arthritis-associated interstitial lung disease among U.S. Veterans. Respir Med. 2022;201:106943."
"174.Nelson RE, Hyun D, Jezek A, Samore MH. Mortality, Length of Stay, and Healthcare Costs Associated With Multidrug-Resistant Bacterial Infections Among Elderly Hospitalized Patients in the United States. Clin Infect Dis. 2022;74(6):1070-1080."
"175.Nestsiarovich A, Reps JM, Matheny ME, DuVall SL, Lynch KE, Beaton M, Jiang X, Spotnitz M, Pfohl SR, Shah NH, Torre CO, Reich CG, Lee DY, Son SJ, You SC, Park RW, Ryan PB, Lambert CG. Predictors of diagnostic transition from major depressive disorder to bipolar disorder: a retrospective observational network study. Transl Psychiatry. 2021;11(1):642."
"176.Neuberger K, McCrary H, Beckstrom J, Darelli-Anderson AM, Farrell TW, Brooke BS, Smith BK, Brownson KE. Improving healthcare transitions of surgical care through an interprofessional education elective. J Am Geriatr Soc. 2022;70(3):E11-e14."
"177.Nono Djotsa ABS, Helmer DA, Park C, Lynch KE, Sharafkhaneh A, Naik AD, Razjouyan J, Amos CI. Assessing Smoking Status and Risk of SARS-CoV-2 Infection: A Machine Learning Approach among Veterans. Healthcare (Basel). 2022;10(7)."
"178.Nugent SM, Cottrell E, Knight SJ, Helfand M. Health Experiences Research as a Resource and Mechanism for Veteran Engagement in VA Healthcare Research and Care Delivery. J Gen Intern Med. 2022;37(Suppl 1):118-122."
"179.Nugent SM, Morasco BJ, Handley R, Clayburgh D, Hooker ER, Ganzini L, Knight SJ, Chen JI, Sullivan DR, Slatore CG. Risk of Suicidal Self-directed Violence Among US Veteran Survivors of Head and Neck Cancer. JAMA Otolaryngol Head Neck Surg. 2021;147(11):981-989."
"180.O'Banion LA, Dirks R, Saldana-Ruiz N, Farooqui E, Yoon WJ, Pozolo C, Fox CJ, Crally A, Siada S, Nehler MR, Brooke BS, Beckstrom JL, Kiang S, Boggs HK, Chandra V, Ho VT, Zhou W, Lee A, Bowens N, Cho Y, Woo K, Ulloa J, Magee GA. Contemporary outcomes of traumatic popliteal artery injury repair from the popliteal scoring assessment for vascular extremity injury in trauma study. J Vasc Surg. 2021;74(5):1573-1580.e1572."
"181.O'Daniel JM, Ackerman S, Desrosiers LR, Rego S, Knight SJ, Mollison L, Byfield G, Anderson KP, Danila MI, Horowitz CR, Joseph G, Lamoure G, Lindberg NM, McMullen CK, Mittendorf KF, Ramos MA, Robinson M, Sillari C, Madden EB. Integration of stakeholder engagement from development to dissemination in genomic medicine research: Approaches and outcomes from the CSER Consortium. Genet Med. 2022;24(5):1108-1119."
"182.Okorie CL, Gatsby E, Schroeck FR, Ould Ismail AA, Lynch KE. Using electronic health records to streamline provider recruitment for implementation science studies. PLoS One. 2022;17(5):e0267915."
"183.Oslin DW, Lynch KG, Shih MC, Ingram EP, Wray LO, Chapman SR, Kranzler HR, Gelernter J, Pyne JM, Stone A, DuVall SL, Lehmann LS, Thase ME, Aslam M, Batki SL, Bjork JM, Blow FC, Brenner LA, Chen P, Desai S, Dieperink EW, Fears SC, Fuller MA, Goodman CS, Graham DP, Haas GL, Hamner MB, Helstrom AW, Hurley RA, Icardi MS, Jurjus GJ, Kilbourne AM, Kreyenbuhl J, Lache DJ, Lieske SP, Lynch JA, Meyer LJ, Montalvo C, Muralidhar S, Ostacher MJ, Paschall GY, Pfeiffer PN, Prieto S, Przygodzki RM, Ranganathan M, Rodriguez-Suarez MM, Roggenkamp H, Schichman SA, Schneeweis JS, Simonetti JA, Steinhauer SR, Suppes T, Umbert MA, Vassy JL, Voora D, Wiechers IR, Wood AE. Effect of Pharmacogenomic Testing for Drug-Gene Interactions on Medication Selection and Remission of Symptoms in Major Depressive Disorder: The PRIME Care Randomized Clinical Trial. Jama. 2022;328(2):151-161."
"184.Parbhu SK, Shah SC, Sossenheimer MJ, Fang JC, Peterson KA, Gawron AJ. Index diagnoses of gastric intestinal metaplasia in the United States: patient characteristics, endoscopic findings, and clinical practice patterns at a large tertiary care center. Therap Adv Gastroenterol. 2022;15:17562848221117640."
"185.Park C, Razjouyan J, Hanania NA, Helmer DA, Naik AD, Lynch KE, Amos CI, Sharafkhaneh A. Elevated Risk of Chronic Respiratory Conditions within 60 Days of COVID-19 Hospitalization in Veterans. Healthcare (Basel). 2022;10(2)."
"186.Parsons MW, Wada DA, Halwani AS, Tao R, Gaffney DK. Improved overall survival over time in advanced stage mycosis fungoides: a cross-sectional study. Leuk Lymphoma. 2022:1-8."
"187.Passey D, Healy R, Qualls J, Hamilton CJ, Tilley E, Burningham Z, Sauer B, Halwani A. Development and implementation of a pharmacist-led telehealth medication management program for veterans receiving oral antineoplastic therapies through the MISSION Act. Am J Health Syst Pharm. 2022;79(11):835-843."
"188.Patel TA, Mann AJ, Nomamiukor FO, Blakey SM, Calhoun PS, Beckham JC, Pugh MJ, Kimbrel NA. Correlates and clinical associations of military sexual assault in Gulf War era U.S. veterans: Findings from a national sample. J Trauma Stress. 2022;35(4):1240-1251."
"189.Patra BG, Sharma MM, Vekaria V, Adekkanattu P, Patterson OV, Glicksberg B, Lepow LA, Ryu E, Biernacka JM, Furmanchuk A, George TJ, Hogan W, Wu Y, Yang X, Bian J, Weissman M, Wickramaratne P, Mann JJ, Olfson M, Campion TR, Weiner M, Pathak J. Extracting social determinants of health from electronic health records using natural language processing: a systematic review. J Am Med Inform Assoc. 2021;28(12):2716-2727."
"190.Peltan ID, McLean SR, Murnin E, Butler AM, Wilson EL, Samore MH, Hough CL, Dean NC, Bledsoe JR, Brown SM. Prevalence, Characteristics, and Outcomes of Emergency Department Discharge Among Patients With Sepsis. JAMA Netw Open. 2022;5(2):e2147882."
"191.Perry C, Liberto J, Milliken C, Burden J, Hagedorn H, Atkinson T, McKay JR, Mooney L, Sall J, Sasson C, Saxon A, Spevak C, Gordon AJ. The Management of Substance Use Disorders: Synopsis of the 2021 U.S. Department of Veterans Affairs and U.S. Department of Defense Clinical Practice Guideline. Ann Intern Med. 2022;175(5):720-731."
"192.Peterson J, Wilson T, Gruhl J, Davis S, Olsen J, Parsons M, Kann B, Fagerlin A, Watt M, Johnson S. Timing and Motivations for Alternative Cancer Therapy With Insights From a Crowdfunding Platform: Cross-sectional Mixed Methods Study. JMIR Cancer. 2022;8(2):e34183."
"193.Petrakis I, Springer SA, Davis C, Ralevski E, Gu L, Lew R, Hermos J, Nuite M, Gordon AJ, Kosten TR, Nunes EV, Rosenheck R, Saxon AJ, Swift R, Goldberg A, Ringer R, Ferguson R. Rationale, design and methods of VA-BRAVE: a randomized comparative effectiveness trial of two formulations of buprenorphine for treatment of opioid use disorder in veterans. Addict Sci Clin Pract. 2022;17(1):6."
